ahu.huCHRS_true.active=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6e-01, 6e-01, 2e-01, 1e+00, 2e-01, 6e-01, 5.999999999997574e-01, 1.999999999997575e-01, 9.999999999997574e-01, 2e-01, 6e-01, 6e-01, 2e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
ahu.huCHRS_false.active=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
ahu.QflowC=[1.000000047497451e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.354751875e+05, 1.021625875e+06, 1.119869075e+06, 1.22526625e+06, 1.337589300000001e+06, 1.46361275e+06, 1.5913275e+06, 1.6471963e+06, 1.689460625e+06, 1.728925575e+06, 1.767557125e+06, 1.801602375e+06, 1.834376525e+06, 1.863846375e+06, 1.89000835e+06, 1.91410725e+06, 1.933833e+06, 1.951141475e+06, 1.96488775e+06, 1.9751491e+06, 1.98232675e+06, 1.985782125e+06, 1.985919e+06, 1.98259375e+06, 1.97595695e+06, 1.965527e+06, 1.95239825e+06, 1.935383675e+06, 1.915353625e+06, 1.892515825e+06, 1.865555625e+06, 1.83718625e+06, 1.80475145e+06, 1.7700455e+06, 1.733311975e+06, 1.692534625e+06, 1.651772e+06, 1.607164575e+06, 1.56124975e+06, 1.514282475e+06, 1.463744625e+06, 1.414636125e+06, 7.08972e+05, 6.96720875e+05, 6.832923125e+05, 6.679314375e+05, 6.521749375e+05, 6.345387750000003e+05, 6.16010875e+05, 5.967079125e+05, 5.75580625e+05, 5.547253125e+05, 5.209445625e+05, 4.7013196875e+05, 4.2097756875e+05, 3.7095503125e+05, 3.2495859375e+05, 2.7854898125e+05, 2.345105625e+05, 1.929446781250007e+05, 1.517575312500007e+05, 1.14956796875e+05, 7.8966659375e+04, 4.599246484375e+04, 1.6061539453125e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
ahu.QflowH=[1.000000047497451e-03, 2.608928125e+04, 1.52824224609375e+04, 3.1906982421875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.94162125e+05, 7.991960625e+05, 8.05370425e+05, 8.12444125e+05, 8.20440875e+05, 8.299218125e+05, 8.40034625e+05, 8.398708125e+05, 8.3785925e+05, 8.355233875e+05, 8.32725125e+05, 8.297448125e+05, 8.2630255e+05, 8.225859375e+05, 8.18621175e+05, 8.141885e+05, 8.097290625e+05, 8.04820975e+05, 7.997423125e+05, 7.945227375e+05, 7.888820625e+05, 7.8337975e+05, 7.774931625e+05, 7.715634375e+05, 7.656202749999999e+05, 7.59351625e+05, 7.533773125e+05, 7.471275625e+05, 7.409708125e+05, 7.349328375e+05, 7.28702375e+05, 7.22893e+05, 7.169481375e+05, 7.1122325e+05, 7.05737e+05, 7.002115625e+05, 6.95188e+05, 6.90181875e+05, 6.854973125e+05, 6.81143575e+05, 6.76905e+05, 6.7319325e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.31136025390625e+04, 3.712134375e+04, 5.917177421875e+04, 7.78539375e+04, 9.3216953125e+04, 1.05938203125e+05, 1.148301484375e+05, 1.208129828125e+05, 1.234062734375e+05, 1.227303140625e+05, 1.186178984375e+05, 1.115380234375e+05, 1.008797484375e+05, 8.713921875e+04, 7.04961375e+04, 4.995514453125e+04, 4.773315234375e+04, 5.276550234375e+04, 5.61476015625e+04, 5.792766015625e+04, 5.8134e+04, 5.67229140625e+04, 5.364526015625e+04, 4.902836328125e+04, 4.295206328125e+04, 3.5036546875e+04]
ahu.X_oda=[7.045254111289978e-03, 7.054113503545523e-03, 7.081974670290947e-03, 7.128938939422369e-03, 7.195157464593649e-03, 7.280839141458273e-03, 7.386252470314503e-03, 7.511706091463566e-03, 7.657558377832174e-03, 7.824204862117767e-03, 8.012071251869202e-03, 8.221608027815819e-03, 8.453263156116008e-03, 8.707488700747491e-03, 8.984717167913915e-03, 9.285347536206245e-03, 9.609734453260899e-03, 9.694863855838776e-03, 9.758190996944905e-03, 9.814579412341118e-03, 9.863806888461113e-03, 9.905677288770676e-03, 9.940027259290218e-03, 9.966721758246422e-03, 9.985654056072235e-03, 9.996750392019749e-03, 9.999965131282807e-03, 9.995287284255028e-03, 9.982735849916935e-03, 9.962359070777893e-03, 9.934238158166409e-03, 9.898483008146285e-03, 9.855234622955322e-03, 9.804666042327881e-03, 9.746974706649781e-03, 9.682389907538891e-03, 9.611163102090359e-03, 9.533579275012017e-03, 9.449942782521249e-03, 9.360584244132043e-03, 9.265856817364693e-03, 9.166132472455502e-03, 9.061805903911591e-03, 8.953289501369e-03, 8.841010369360447e-03, 8.725413121283054e-03, 8.606951497495175e-03, 8.486095443367958e-03, 8.363320678472518e-03, 8.239112421870231e-03, 8.113960735499859e-03, 7.988358847796917e-03, 7.862803153693676e-03, 7.737788558006287e-03, 7.613808661699295e-03, 7.491352967917918e-03, 7.370905205607414e-03, 7.252940069884063e-03, 7.137923035770655e-03, 7.02630802989006e-03, 6.918535567820072e-03, 6.815031822770834e-03, 6.716204527765513e-03, 6.622443534433841e-03, 6.534119136631489e-03, 6.45157927647233e-03, 6.375151500105858e-03, 6.305135972797871e-03, 6.241809111088513e-03, 6.185420788824559e-03, 6.136192940175533e-03, 6.094322539865971e-03, 6.059972569346428e-03, 6.033278536051512e-03, 6.014345772564411e-03, 6.003249436616898e-03, 6.00003469735384e-03, 6.004712358117103e-03, 6.017264444380999e-03, 6.037640850991011e-03, 6.065761670470238e-03, 6.101517286151647e-03, 6.144765205681324e-03, 6.195334251970053e-03, 6.253025215119124e-03, 6.317610386759043e-03, 6.388836447149515e-03, 6.466420739889145e-03, 6.550057325512171e-03, 6.639415584504605e-03, 6.734143476933241e-03, 6.833867728710174e-03, 6.938194110989571e-03, 7.046710792928934e-03, 7.1589894592762e-03, 7.274587173014879e-03, 7.20036206766963e-03, 7.132827769964933e-03, 7.084560114890337e-03, 7.055404223501682e-03, 7.045264821499586e-03]
ahu.X_supMin=[6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03, 6.758792325854301e-03]
ahu.X_supMax=[7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03, 7.923881523311138e-03]
ahu.T_6=[2.942228393554688e+02, 2.94311083984375e+02, 2.944076293945312e+02, 2.945090087890625e+02, 2.946148559570312e+02, 2.947247314453125e+02, 2.948381896972656e+02, 2.9495478515625e+02, 2.950740600585938e+02, 2.951955810546875e+02, 2.953188171386719e+02, 2.954433166503906e+02, 2.955685668945313e+02, 2.956940673828125e+02, 2.958193542480469e+02, 2.959439086914062e+02, 2.960672607421875e+02, 2.961888793945312e+02, 2.963083374023437e+02, 2.96425146484375e+02, 2.96538818359375e+02, 2.966489379882813e+02, 2.967550476074219e+02, 2.968567260742187e+02, 2.969536254882813e+02, 2.970452880859375e+02, 2.971314086914062e+02, 2.972116027832031e+02, 2.97285595703125e+02, 2.97353076171875e+02, 2.974137573242188e+02, 2.974674560546875e+02, 2.975138977050781e+02, 2.975529479980469e+02, 2.975844177246094e+02, 2.976081848144531e+02, 2.976241882324219e+02, 2.976323547363281e+02, 2.976326110839844e+02, 2.976250122070313e+02, 2.976095581054688e+02, 2.975863037109375e+02, 2.975553466796875e+02, 2.975168273925781e+02, 2.974708740234375e+02, 2.974176940917969e+02, 2.973574645996094e+02, 2.972904357910156e+02, 2.9721689453125e+02, 2.971370910644531e+02, 2.970513916015625e+02, 2.969600952148438e+02, 2.968635620117187e+02, 2.967621704101563e+02, 2.966563537597656e+02, 2.965465087890625e+02, 2.964330505371094e+02, 2.96316455078125e+02, 2.961971801757812e+02, 2.9607568359375e+02, 2.959524230957031e+02, 2.958279541015625e+02, 2.957027038574219e+02, 2.955771850585937e+02, 2.954518920898437e+02, 2.953273315429688e+02, 2.9520400390625e+02, 2.950823608398438e+02, 2.94962890625e+02, 2.9484609375e+02, 2.947323913574219e+02, 2.946222717285156e+02, 2.945161499023437e+02, 2.94414453125e+02, 2.943175537109375e+02, 2.942258605957031e+02, 2.941397399902344e+02, 2.940595153808594e+02, 2.939855224609375e+02, 2.939180419921875e+02, 2.938573303222656e+02, 2.938036315917969e+02, 2.937571594238281e+02, 2.937181091308594e+02, 2.936866394042969e+02, 2.93662841796875e+02, 2.936468444824219e+02, 2.936387023925781e+02, 2.93638427734375e+02, 2.93646044921875e+02, 2.936614990234375e+02, 2.936847534179688e+02, 2.937157104492188e+02, 2.93754248046875e+02, 2.938002075195312e+02, 2.938533935546875e+02, 2.939136474609375e+02, 2.939806823730469e+02, 2.940542236328125e+02, 2.94134033203125e+02, 2.942197570800781e+02]
ahu.T_oda=[2.82e+02, 2.820184143066406e+02, 2.820761962890625e+02, 2.821731506347656e+02, 2.823088806152344e+02, 2.824828491210938e+02, 2.826943908691406e+02, 2.829426513671875e+02, 2.8322666015625e+02, 2.835453002929688e+02, 2.838973083496094e+02, 2.842812866210937e+02, 2.846957214355469e+02, 2.851389770507812e+02, 2.856093139648438e+02, 2.861048889160156e+02, 2.866237060546875e+02, 2.871637756347656e+02, 2.877228942871094e+02, 2.882989135742188e+02, 2.888895263671875e+02, 2.894924194335937e+02, 2.901052307128906e+02, 2.907254821777344e+02, 2.913507873535156e+02, 2.919786376953125e+02, 2.926066040039062e+02, 2.932321472167969e+02, 2.938528381347656e+02, 2.944662048339844e+02, 2.950698547363281e+02, 2.95661376953125e+02, 2.962384582519531e+02, 2.967988220214844e+02, 2.97340234375e+02, 2.978605651855469e+02, 2.983577758789062e+02, 2.988298889160156e+02, 2.992750549316406e+02, 2.9969150390625e+02, 3.000776062011719e+02, 3.004318237304688e+02, 3.007527648925781e+02, 3.010391540527344e+02, 3.012898803710938e+02, 3.015039367675781e+02, 3.016804870605469e+02, 3.018188354492187e+02, 3.019184387207031e+02, 3.019788879394531e+02, 3.019999694824219e+02, 3.019815856933594e+02, 3.019238037109375e+02, 3.018268493652344e+02, 3.016911193847656e+02, 3.015171508789062e+02, 3.013056091308594e+02, 3.010573486328125e+02, 3.0077333984375e+02, 3.004546997070312e+02, 3.001026916503906e+02, 2.997187133789063e+02, 2.993042785644531e+02, 2.988610229492188e+02, 2.983906860351562e+02, 2.978951110839844e+02, 2.973762939453125e+02, 2.968362243652344e+02, 2.962771057128906e+02, 2.957010864257812e+02, 2.951104736328125e+02, 2.945075805664063e+02, 2.938947692871094e+02, 2.932745178222656e+02, 2.926492126464844e+02, 2.920213623046875e+02, 2.913933959960938e+02, 2.907678527832031e+02, 2.901471618652344e+02, 2.895337951660156e+02, 2.889301452636719e+02, 2.88338623046875e+02, 2.877615417480469e+02, 2.872011779785156e+02, 2.86659765625e+02, 2.861394348144531e+02, 2.856422241210938e+02, 2.851701110839844e+02, 2.847249450683594e+02, 2.8430849609375e+02, 2.839223937988281e+02, 2.835681762695312e+02, 2.832472351074219e+02, 2.829608459472656e+02, 2.827101196289062e+02, 2.824960632324219e+02, 2.823195129394531e+02, 2.821811645507813e+02, 2.820815612792969e+02, 2.820211120605469e+02, 2.820000305175781e+02]
ahu.T_supplyAirOut=[2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02, 2.93e+02]
