opnSasPivVerGeo.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.818159087137744e-02, 5.454368076541209e-02, 9.090249714526266e-02, 1.272558590227907e-01, 1.636015772819519e-01, 1.999374628067017e-01, 2.362596799026837e-01, 2.725671204653654e-01, 3.088576062159105e-01, 3.451288830150258e-01, 3.813787427815525e-01, 4.176049828529357e-01, 4.538053490898826e-01, 4.899775765158914e-01, 5.261194380846891e-01, 5.62228652563962e-01, 5.983029007911682e-01, 6.343354799530723e-01, 6.703279235146263e-01, 7.062778472900391e-01, 7.421829808842052e-01, 7.780409075997093e-01, 8.138492378321562e-01, 8.496055440469221e-01, 8.853073770349676e-01, 9.209523309360852e-01, 9.565378264947372e-01, 9.920614361763e-01, 1.027513032609766e+00, 1.06289698860862e+00, 1.098210659894076e+00, 1.133451288396662e+00, 1.16861629486084e+00, 1.203702948310158e+00, 1.238708431070501e+00, 1.273629968816584e+00, 1.308464765548706e+00, 1.343209938569502e+00, 1.377862453460693e+00, 1.412408221851696e+00, 1.44685469974171e+00, 1.481198592619462e+00, 1.515436757694591e+00, 1.549570859360665e+00, 1.583582856438377e+00, 1.617484157735651e+00, 1.651266401464289e+00, 1.684926011345603e+00, 1.718459356914867e+00, 1.75186288356781e+00, 1.785117290236733e+00, 1.818233099850741e+00, 1.851206411014904e+00, 1.884033018892461e+00, 1.916708740321073e+00, 1.933012723922729e+00, 1.933012723922729e+00, 1.933012723922729e+00, 1.933012723922729e+00, 1.933012723922729e+00, 1.933012723922729e+00]
opnSasPivVerPrj.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.680682058361449e-03, 1.425477379763669e-02, 2.430341663685713e-02, 3.481571647253903e-02, 4.578078876842153e-02, 5.71877732872963e-02, 6.907223503698004e-02, 8.137428015470505e-02, 9.408316896720367e-02, 1.071881997314366e-01, 1.206787289543585e-01, 1.34544161233035e-01, 1.487739763476632e-01, 1.633577292615717e-01, 1.782850379293615e-01, 1.935456259684129e-01, 2.09129273891449e-01, 2.250592654401606e-01, 2.412897497415543e-01, 2.578108757734299e-01, 2.746129063042728e-01, 2.916862666606903e-01, 3.090214783495123e-01, 3.26609188860113e-01, 3.444402244958011e-01, 3.625055686994033e-01, 3.807963051579216e-01, 3.993037641048431e-01, 4.180414053526791e-01, 4.369768473235043e-01, 4.561020271344618e-01, 4.754090715538371e-01, 4.948903457684951e-01, 5.145383802327242e-01, 5.343459465286949e-01, 5.543061061338945e-01, 5.744121399792758e-01, 5.946575186469337e-01, 6.150361299514771e-01, 6.35555245659568e-01, 6.561946706338363e-01, 6.769491596655413e-01, 6.978137709877709e-01, 7.187794841045101e-01, 7.398553924127058e-01, 7.610242529348893e-01, 7.822869745167819e-01, 8.036403710191899e-01, 8.250816410238093e-01, 8.466084003448486e-01, 8.682278177954935e-01, 8.899290182373741e-01, 9.117110913450067e-01, 9.335736957463351e-01, 9.555168639529835e-01, 9.665063619613647e-01, 9.665063619613647e-01, 9.665063619613647e-01, 9.665063619613647e-01, 9.665063619613647e-01, 9.665063619613647e-01]
opnSasPivVerEqv.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.817512918602339e-02, 5.449335548010742e-02, 9.071574766527525e-02, 1.26779284666885e-01, 1.626222350380638e-01, 1.981846690177917e-01, 2.33363763852553e-01, 2.681369429284876e-01, 3.024536831812425e-01, 3.362669511274858e-01, 3.695334792137147e-01, 4.022138796069405e-01, 4.34272747148167e-01, 4.656787325035442e-01, 4.964045638387854e-01, 5.264270251447504e-01, 5.557268261909485e-01, 5.842050584879789e-01, 6.11931784586473e-01, 6.389001120220531e-01, 6.651062965393066e-01, 6.905496445569126e-01, 7.152321447025647e-01, 7.391582185571843e-01, 7.623345255851746e-01, 7.847697572274642e-01, 8.064744472503663e-01, 8.274606466293335e-01, 8.476654291152953e-01, 8.671836636283181e-01, 8.860311724922874e-01, 9.042244987054304e-01, 9.217807108705695e-01, 9.387172894044356e-01, 9.550520073283802e-01, 9.708028164776888e-01, 9.85987749966708e-01, 1.000624819235368e+00, 1.014731884002686e+00, 1.02827221697027e+00, 1.04132214459506e+00, 1.053898746317083e+00, 1.066018722274087e+00, 1.07771731500622e+00, 1.088954101909291e+00, 1.099800976839932e+00, 1.110254331068559e+00, 1.120328903198242e+00, 1.130038846622814e+00, 1.139397859573364e+00, 1.148383747447621e+00, 1.157047965309837e+00, 1.16540282422846e+00, 1.17346010424874e+00, 1.181231054392728e+00, 1.185053825378418e+00, 1.185053825378418e+00, 1.185053825378418e+00, 1.185053825378418e+00, 1.185053825378418e+00, 1.185053825378418e+00]
opnSasPivVerEff.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.094046297398483e-02, 6.278448280963034e-02, 1.04518087072806e-01, 1.460686664689671e-01, 1.873650957237591e-01, 2.283383309841156e-01, 2.688698958266866e-01, 3.089337809519334e-01, 3.484717905521393e-01, 3.874297304586931e-01, 4.257577495141464e-01, 4.634104506535963e-01, 5.003470317883925e-01, 5.365313995968212e-01, 5.719321586868981e-01, 6.065225113521923e-01, 6.402803063392639e-01, 6.730914711952209e-01, 7.050367702137341e-01, 7.36108270558444e-01, 7.663017565553839e-01, 7.956163070418618e-01, 8.240541978315874e-01, 8.516205874356356e-01, 8.783231594345786e-01, 9.041719057343224e-01, 9.291789531707765e-01, 9.533581733703613e-01, 9.766371466896751e-01, 9.991250146519054e-01, 1.020840157162059e+00, 1.041801636869257e+00, 1.062029004096985e+00, 1.081542426889593e+00, 1.100362452593717e+00, 1.118509747765281e+00, 1.136005054820667e+00, 1.152869148687883e+00, 1.169122576713562e+00, 1.184723171320828e+00, 1.199758648872375e+00, 1.214248689738187e+00, 1.228212746706876e+00, 1.241691174888698e+00, 1.254637664014643e+00, 1.267134915698658e+00, 1.279178727756847e+00, 1.290786092931574e+00, 1.301973397081549e+00, 1.312756419181824e+00, 1.323109529235146e+00, 1.333092006770047e+00, 1.342718070203608e+00, 1.352001255208796e+00, 1.360954544760964e+00, 1.365358948707581e+00, 1.365358948707581e+00, 1.365358948707581e+00, 1.365358948707581e+00, 1.365358948707581e+00, 1.365358948707581e+00]
opnSasPivHorGeo.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.590893857858399e-02, 4.772608964280651e-02, 7.954105938022789e-02, 1.113523901863532e-01, 1.431586308912798e-01, 1.749583184719086e-01, 2.067489163442092e-01, 2.385296753861688e-01, 2.702991325746883e-01, 3.020558438517831e-01, 3.337983353571459e-01, 3.655251291665164e-01, 3.972347622567957e-01, 4.289257661862807e-01, 4.60596650838852e-01, 4.922459450635043e-01, 5.238721966743469e-01, 5.554708946834911e-01, 5.870431607419795e-01, 6.185875209895048e-01, 6.501024257053029e-01, 6.815863793546504e-01, 7.130378809842197e-01, 7.444554133848711e-01, 7.758374268358404e-01, 8.071823607791554e-01, 8.384887576103212e-01, 8.697549700737e-01, 9.009746909141539e-01, 9.321507161313837e-01, 9.632815718650818e-01, 9.943655946037985e-01, 1.025401191277937e+00, 1.056386828422546e+00, 1.087320880456404e+00, 1.118201678449457e+00, 1.149027618494901e+00, 1.179796999151056e+00, 1.210508346557617e+00, 1.241152936762029e+00, 1.271735592321916e+00, 1.302254579283974e+00, 1.332708315415816e+00, 1.363098025284014e+00, 1.393412882631475e+00, 1.423660289157521e+00, 1.453835357319225e+00, 1.483936353163286e+00, 1.513961521061984e+00, 1.543908953666687e+00, 1.573767846280878e+00, 1.603544907136397e+00, 1.63323822888461e+00, 1.662845980037342e+00, 1.692366274920377e+00, 1.707106828689575e+00, 1.707106828689575e+00, 1.707106828689575e+00, 1.707106828689575e+00, 1.707106828689575e+00, 1.707106828689575e+00]
opnSasPivHorPrj.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.878030147742149e-03, 2.072742454368961e-02, 3.478409349918367e-02, 4.904076727953824e-02, 6.349018419330772e-02, 7.812508195638657e-02, 9.295700693672355e-02, 1.079581183466044e-01, 1.231211931868033e-01, 1.384390131993727e-01, 1.539043811234561e-01, 1.695101301778446e-01, 1.852491023865613e-01, 2.011141506108371e-01, 2.170981602235274e-01, 2.33194038271904e-01, 2.493947297334671e-01, 2.657030888579109e-01, 2.821004607460716e-01, 2.985798987475308e-01, 3.151344656944275e-01, 3.317572745409879e-01, 3.484414815902711e-01, 3.651802702383561e-01, 3.819668591022491e-01, 3.987945182756945e-01, 4.15656561201269e-01, 4.325463771820068e-01, 4.49458815834739e-01, 4.663842510093342e-01, 4.833162670785731e-01, 5.00248448415236e-01, 5.171744119037281e-01, 5.34087907184254e-01, 5.509827462109653e-01, 5.678527301008052e-01, 5.84691735831174e-01, 6.014938462864268e-01, 6.182529926300049e-01, 6.349570859562267e-01, 6.516051942651923e-01, 6.681915955110029e-01, 6.847106435082176e-01, 7.011602891998872e-01, 7.175247615033929e-01, 7.338089780374006e-01, 7.500043077902361e-01, 7.661055055531588e-01, 7.821074832569469e-01, 7.980053424835205e-01, 8.137813914905896e-01, 8.294423981146379e-01, 8.449838107282465e-01, 8.604010777039961e-01, 8.756898099725897e-01, 8.833052515983582e-01, 8.833052515983582e-01, 8.833052515983582e-01, 8.833052515983582e-01, 8.833052515983582e-01, 8.833052515983582e-01]
opnSasPivHorEqv.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.590461046858269e-02, 4.769236289642076e-02, 7.941584085876294e-02, 1.110326383601535e-01, 1.425010263919831e-01, 1.737802028656006e-01, 2.047998417507519e-01, 2.355433959852565e-01, 2.659750269217925e-01, 2.960607924244621e-01, 3.257687769152902e-01, 3.550692011009562e-01, 3.839345601471987e-01, 4.123396683822979e-01, 4.402616592970762e-01, 4.676800939169797e-01, 4.945769608020782e-01, 5.208750990304081e-01, 5.466200438412754e-01, 5.71801716631109e-01, 5.964120680635626e-01, 6.204451268369502e-01, 6.438968994400719e-01, 6.667652401057157e-01, 6.890496882525358e-01, 7.107513709501787e-01, 7.318730137564919e-01, 7.524185180664062e-01, 7.723307501186023e-01, 7.916804010217839e-01, 8.104753169146451e-01, 8.287240266799926e-01, 8.464358394796199e-01, 8.636206984519958e-01, 8.802890289913525e-01, 8.964517224918712e-01, 9.121201146732677e-01, 9.273057634180242e-01, 9.420204162597656e-01, 9.56226804039695e-01, 9.699892130765049e-01, 9.833198677409779e-01, 9.962307648225265e-01, 1.008751475294084e+00, 1.02084143595262e+00, 1.032564824277704e+00, 1.043915856968273e+00, 1.054905999790538e+00, 1.065546501766552e+00, 1.075848460197449e+00, 1.085787697271867e+00, 1.095412384379994e+00, 1.104732665148648e+00, 1.113758531483737e+00, 1.122499693523754e+00, 1.126807808876038e+00, 1.126807808876038e+00, 1.126807808876038e+00, 1.126807808876038e+00, 1.126807808876038e+00, 1.126807808876038e+00]
opnSasPivHorEff.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.752036200328309e-02, 5.253743651238357e-02, 8.7483708831397e-02, 1.223124678839337e-01, 1.569777415557342e-01, 1.914345771074295e-01, 2.256055000153455e-01, 2.594722969965501e-01, 2.929954881017859e-01, 3.261376700618051e-01, 3.588636869733984e-01, 3.911407535726373e-01, 4.229385473511436e-01, 4.542293142188679e-01, 4.849879281087356e-01, 5.15191836790605e-01, 5.448211431503296e-01, 5.737908970225941e-01, 6.021513017741117e-01, 6.298911300572482e-01, 6.570016579194502e-01, 6.834762421521274e-01, 7.093104936859825e-01, 7.345020500096408e-01, 7.590503638440913e-01, 7.829567139798945e-01, 8.062240806492893e-01, 8.28856885433197e-01, 8.507919365709478e-01, 8.721073486588218e-01, 8.92811661416834e-01, 9.129142869602549e-01, 9.324254447763617e-01, 9.513560696081681e-01, 9.69717713919553e-01, 9.875224178487605e-01, 1.004782579161904e+00, 1.021510904485529e+00, 1.037720441818237e+00, 1.053370020606301e+00, 1.068530657074668e+00, 1.083215529268438e+00, 1.097438042814082e+00, 1.111230683490544e+00, 1.124548847025091e+00, 1.137463222850453e+00, 1.14996739951047e+00, 1.162074078213085e+00, 1.173795559189536e+00, 1.185144066810608e+00, 1.196093114939603e+00, 1.206695524129e+00, 1.216962651772933e+00, 1.226905475963246e+00, 1.236534660512751e+00, 1.241280436515808e+00, 1.241280436515808e+00, 1.241280436515808e+00, 1.241280436515808e+00, 1.241280436515808e+00, 1.241280436515808e+00]
opnSasSldVerGeo.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.545454443855724e-03, 1.363636333156716e-02, 2.27272722192786e-02, 3.181818110699003e-02, 4.090909016403286e-02, 5.000000074505806e-02, 5.909090793945573e-02, 6.818181818181818e-02, 7.727272605354137e-02, 8.636363798921759e-02, 9.54545478929173e-02, 1.045454550873149e-01, 1.136363622817126e-01, 1.227272694761103e-01, 1.31818178025159e-01, 1.409090919928117e-01, 1.500000059604645e-01, 1.590909063816071e-01, 1.681818189946088e-01, 1.772727329622615e-01, 1.863636374473572e-01, 1.954545459964059e-01, 2.045454531908036e-01, 2.136363590305502e-01, 2.227272729982029e-01, 2.318181842565537e-01, 2.409090860323473e-01, 2.5e-01, 2.590909004211426e-01, 2.681818252260035e-01, 2.772727310657501e-01, 2.863636314868926e-01, 2.954545481638475e-01, 3.045454621315002e-01, 3.136363625526429e-01, 3.227272711016915e-01, 3.318181931972504e-01, 3.409090936183929e-01, 3.499999940395355e-01, 3.590909215536984e-01, 3.681818246841431e-01, 3.772727251052856e-01, 3.863636255264283e-01, 3.95454561709884e-01, 4.045454561710358e-01, 4.136363565921783e-01, 4.22727265141227e-01, 4.318181872367859e-01, 4.409090876579285e-01, 4.49999988079071e-01, 4.59090915593234e-01, 4.681818187236786e-01, 4.772727191448212e-01, 4.863636385310779e-01, 4.954545497894287e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01]
opnSasSldHorGeo.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.818181665783586e-03, 2.045454499735075e-02, 3.40909090909091e-02, 4.772727394645864e-02, 6.136363541538066e-02, 7.500000298023224e-02, 8.86363671584563e-02, 1.022727252407507e-01, 1.159090880643238e-01, 1.295454569838264e-01, 1.431818238713525e-01, 1.568181880495765e-01, 1.704545522278005e-01, 1.840909123420715e-01, 1.977272656830875e-01, 2.113636298613115e-01, 2.249999940395355e-01, 2.386363582177596e-01, 2.522727223959836e-01, 2.659090974114158e-01, 2.795454561710358e-01, 2.931818230585619e-01, 3.068181872367859e-01, 3.204545487057079e-01, 3.34090918302536e-01, 3.47727274352854e-01, 3.613636493682862e-01, 3.75e-01, 3.886363506317138e-01, 4.02272725647146e-01, 4.15909081697464e-01, 4.295454512942921e-01, 4.431818127632141e-01, 4.568181769414381e-01, 4.704545438289643e-01, 4.840909025885842e-01, 4.977272748947143e-01, 5.113636255264281e-01, 5.249999761581421e-01, 5.386363809758966e-01, 5.522727370262146e-01, 5.659090876579285e-01, 5.795454382896424e-01, 5.931818574659872e-01, 6.068181991577148e-01, 6.204545497894286e-01, 6.340909004211426e-01, 6.477272618900646e-01, 6.613636612892151e-01, 6.75000011920929e-01, 6.886363625526429e-01, 7.022727131843567e-01, 7.159091071649031e-01, 7.295454740524292e-01, 7.431818246841431e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01, 7.5e-01]
opnSasPivHorEffPre.A=[1.241280436515808e+00, 1.241280436515808e+00]
opnSasAngBtmHunInGeo.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.784973015839405e-02, 5.354809320785785e-02, 8.924316750331361e-02, 1.249327639287168e-01, 1.606146869334308e-01, 1.96286752820015e-01, 2.319451096383008e-01, 2.675886777314273e-01, 3.032152788205581e-01, 3.388227061791854e-01, 3.744087977842852e-01, 4.099713536826047e-01, 4.455081847580996e-01, 4.810171289877458e-01, 5.164960026741029e-01, 5.519426356662404e-01, 5.87354838848114e-01, 6.227260773832148e-01, 6.580580581318249e-01, 6.933485269546509e-01, 7.285953814333136e-01, 7.637964758006009e-01, 7.989496426148849e-01, 8.340527361089533e-01, 8.691036159341986e-01, 9.041001146489924e-01, 9.390400756489148e-01, 9.739214181900024e-01, 1.008734973994168e+00, 1.043485034595836e+00, 1.078169605948708e+00, 1.112786542285572e+00, 1.147333741188049e+00, 1.181809067726135e+00, 1.216210397807035e+00, 1.250535683198409e+00, 1.284782886505127e+00, 1.318949851122769e+00, 1.353034496307373e+00, 1.387025074525313e+00, 1.420928846706044e+00, 1.454743645407937e+00, 1.488467379049822e+00, 1.52210221146017e+00, 1.555633609945124e+00, 1.589072075757113e+00, 1.622411413626237e+00, 1.65564967285503e+00, 1.688784783536738e+00, 1.721814751625061e+00, 1.754725402051752e+00, 1.787526520815763e+00, 1.820216027173129e+00, 1.852792067961259e+00, 1.885252692482688e+00, 1.901457190513611e+00, 1.901457190513611e+00, 1.901457190513611e+00, 1.901457190513611e+00, 1.901457190513611e+00, 1.901457190513611e+00]
opnSasBtmHunInDIN16798.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.832278513772926e-03, 1.447798489508304e-02, 2.408134361559695e-02, 3.364253213459795e-02, 4.31617291813547e-02, 5.263910815119743e-02, 6.207023933529855e-02, 7.14599456299435e-02, 8.080839230255649e-02, 9.011574699120088e-02, 9.938218173655598e-02, 1.086078597740693e-01, 1.177929463711652e-01, 1.269376088272442e-01, 1.360420069911263e-01, 1.451063061302358e-01, 1.541306525468826e-01, 1.631108237938448e-01, 1.720514080741189e-01, 1.80952557108619e-01, 1.898144226182591e-01, 1.986371644518592e-01, 2.074209383942864e-01, 2.161658907478506e-01, 2.248721664602106e-01, 2.335399172522805e-01, 2.421692934903232e-01, 2.507604360580444e-01, 2.593092864209955e-01, 2.678202201019634e-01, 2.762933888218619e-01, 2.847289443016052e-01, 2.931270057504827e-01, 3.014877221801064e-01, 3.098112453113903e-01, 3.180976970629258e-01, 3.263472020626068e-01, 3.345599255778572e-01, 3.427359759807587e-01, 3.508714410391721e-01, 3.589705499735746e-01, 3.670334111560475e-01, 3.750601708889008e-01, 3.830525287720006e-01, 3.910058655522086e-01, 3.989250632849606e-01, 4.068086689168757e-01, 4.146567799828269e-01, 4.224695292386142e-01, 4.302470684051514e-01, 4.379855936223811e-01, 4.456891525875438e-01, 4.533578970215537e-01, 4.609919027848677e-01, 4.685912999239835e-01, 4.723833203315735e-01, 4.723833203315735e-01, 4.723833203315735e-01, 4.723833203315735e-01, 4.723833203315735e-01, 4.723833203315735e-01]
opnSasSdHunInDIN4108.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.136200163852086e-02, 3.407816419547256e-02, 5.677083202383736e-02, 7.942442799156361e-02, 1.02023494514552e-01, 1.245527565479279e-01, 1.469856825741855e-01, 1.693153801289472e-01, 1.915275332602588e-01, 2.136082148010081e-01, 2.355439188805494e-01, 2.573215798898176e-01, 2.789286212487654e-01, 3.003529879179868e-01, 3.215831599452279e-01, 3.426081836223602e-01, 3.634176552295685e-01, 3.839755139567635e-01, 4.042968262325634e-01, 4.243732690811157e-01, 4.44197183305567e-01, 4.637615247206255e-01, 4.830598695711656e-01, 5.020864307880402e-01, 5.208360173485496e-01, 5.393040071834218e-01, 5.574864203279669e-01, 5.753797888755798e-01, 5.929485288533297e-01, 6.102226159789346e-01, 6.272004463455894e-01, 6.438809470696882e-01, 6.602634462443265e-01, 6.763477325439453e-01, 6.921340227127075e-01, 7.076229453086853e-01, 7.228155407038601e-01, 7.377131581306456e-01, 7.52317488193512e-01, 7.66598490151492e-01, 7.805911790240895e-01, 7.942981990900907e-01, 8.0772249807011e-01, 8.208793320219033e-01, 8.337354822592301e-01, 8.463309623978355e-01, 8.58657262542031e-01, 8.707181323658336e-01, 8.825175274502147e-01, 8.940594792366028e-01, 9.053204222158953e-01, 9.163333340124651e-01, 9.271024194630709e-01, 9.376319971951571e-01, 9.479264671152289e-01, 9.530218243598938e-01, 9.530218243598938e-01, 9.530218243598938e-01, 9.530218243598938e-01, 9.530218243598938e-01, 9.530218243598938e-01]
opnSasBtmHunInDIN4108.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.832278513772926e-03, 1.447798489508304e-02, 2.408134361559695e-02, 3.364253213459795e-02, 4.31617291813547e-02, 5.263910815119743e-02, 6.207023933529855e-02, 7.14599456299435e-02, 8.080839230255649e-02, 9.011574699120088e-02, 9.938218173655598e-02, 1.086078597740693e-01, 1.177929463711652e-01, 1.269376088272442e-01, 1.360420069911263e-01, 1.451063061302358e-01, 1.541306525468826e-01, 1.631108237938448e-01, 1.720514080741189e-01, 1.80952557108619e-01, 1.898144226182591e-01, 1.986371644518592e-01, 2.074209383942864e-01, 2.161658907478506e-01, 2.248721664602106e-01, 2.335399172522805e-01, 2.421692934903232e-01, 2.507604360580444e-01, 2.593092864209955e-01, 2.678202201019634e-01, 2.762933888218619e-01, 2.847289443016052e-01, 2.931270057504827e-01, 3.014877221801064e-01, 3.098112453113903e-01, 3.180976970629258e-01, 3.263472020626068e-01, 3.345599255778572e-01, 3.427359759807587e-01, 3.508714410391721e-01, 3.589705499735746e-01, 3.670334111560475e-01, 3.750601708889008e-01, 3.830525287720006e-01, 3.910058655522086e-01, 3.989250632849606e-01, 4.068086689168757e-01, 4.146567799828269e-01, 4.224695292386142e-01, 4.302470684051514e-01, 4.379855936223811e-01, 4.456891525875438e-01, 4.533578970215537e-01, 4.609919027848677e-01, 4.685912999239835e-01, 4.723833203315735e-01, 4.723833203315735e-01, 4.723833203315735e-01, 4.723833203315735e-01, 4.723833203315735e-01, 4.723833203315735e-01]
opnSasPivHorDIN4108.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.392574434930637e-03, 2.614475041627885e-02, 4.587384245612406e-02, 6.709354032169688e-02, 8.946332538669761e-02, 1.127376183867455e-01, 1.367971077561379e-01, 1.614177823066711e-01, 1.865022426301783e-01, 2.11972865191373e-01, 2.377670515667309e-01, 2.638337612152099e-01, 2.901309836994518e-01, 3.16623796116222e-01, 3.432828513058749e-01, 3.700832860036329e-01, 3.970038592815399e-01, 4.240355410359123e-01, 4.511499811302532e-01, 4.783339581706307e-01, 5.055757490071383e-01, 5.328649661757729e-01, 5.601922598752109e-01, 5.875492095947266e-01, 6.149282021956011e-01, 6.423222585157915e-01, 6.69725000858307e-01, 6.971306204795837e-01, 7.245327180082147e-01, 7.519260861656882e-01, 7.793060866269198e-01, 8.066684224388815e-01, 8.340090079741045e-01, 8.61323974349282e-01, 8.886096585880627e-01, 9.158625223419883e-01, 9.430791410532864e-01, 9.702563394199717e-01, 9.973908662796021e-01, 1.024474349888888e+00, 1.051508480852301e+00, 1.078490484844554e+00, 1.105417587540366e+00, 1.132289752795173e+00, 1.159096219322898e+00, 1.185842362317172e+00, 1.212522961876609e+00, 1.239135438745672e+00, 1.265677278692072e+00, 1.292145967483521e+00, 1.318530234423551e+00, 1.34483569318598e+00, 1.371059916236184e+00, 1.39720047603954e+00, 1.414384278384122e+00, 1.419999957084656e+00, 1.419999957084656e+00, 1.419999957084656e+00, 1.419999957084656e+00, 1.419999957084656e+00, 1.419999957084656e+00]
opnSasBtmHunInHall.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.16975520822135e-02, 2.517694810574705e-02, 2.43099375881932e-02, 2.492756159468131e-02, 2.665738829157569e-02, 2.923127263784409e-02, 3.250359472903339e-02, 3.624651343985037e-02, 4.035470736297694e-02, 4.474454169923609e-02, 4.934891313314439e-02, 5.411343750628558e-02, 5.899362401528792e-02, 6.395275890827179e-02, 6.896029683676634e-02, 7.399062676863237e-02, 7.902213931083679e-02, 8.403245156461543e-02, 8.900666981935502e-02, 9.393201700665733e-02, 9.879737076434222e-02, 1.035930114713582e-01, 1.083104278553616e-01, 1.129421314055269e-01, 1.174815080382607e-01, 1.219227043065158e-01, 1.262605122544549e-01, 1.304902881383896e-01, 1.345949484543367e-01, 1.385829204862768e-01, 1.424510180950165e-01, 1.461963585831902e-01, 1.498163057999178e-01, 1.533084945245222e-01, 1.56670784408396e-01, 1.599012112075632e-01, 1.629979840733788e-01, 1.659594841978766e-01, 1.687842160463333e-01, 1.714553440159017e-01, 1.739868264306675e-01, 1.763776012442329e-01, 1.786266443404284e-01, 1.8073930919098e-01, 1.826959157531912e-01, 1.845145320350474e-01, 1.861881505359303e-01, 1.877161291512576e-01, 1.890978582880714e-01, 1.903327852487564e-01, 1.914039890874516e-01, 1.923273422501304e-01, 1.931024329228835e-01, 1.937288967045871e-01, 1.94206408478997e-01, 1.94412037730217e-01, 1.94412037730217e-01, 1.94412037730217e-01, 1.94412037730217e-01, 1.94412037730217e-01, 1.94412037730217e-01]
opnSasBtmHunInVDI2078.A=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.767676810479979e-03, 5.626262525435201e-03, 1.01460050791502e-02, 1.516528884795579e-02, 2.057109519161962e-02, 2.62820515781641e-02, 3.225940686057915e-02, 3.84285720911893e-02, 4.475757615132766e-02, 5.122103474356911e-02, 5.779857459393416e-02, 6.277511878447099e-02, 6.609122793782841e-02, 6.938181952996687e-02, 7.265013456344604e-02, 7.589890672401949e-02, 7.913043349981308e-02, 8.234518969600851e-02, 8.554666895758023e-02, 8.873622593554584e-02, 9.191504933617332e-02, 9.508417411284013e-02, 9.824451397765767e-02, 1.013968681747263e-01, 1.045419377359477e-01, 1.07680352574045e-01, 1.10812672837214e-01, 1.139393970370293e-01, 1.170604452490806e-01, 1.201768300750039e-01, 1.232888874682513e-01, 1.263969391584396e-01, 1.295012682676315e-01, 1.326021321795204e-01, 1.356997638940811e-01, 1.387943801554767e-01, 1.418861841613596e-01, 1.449753398245031e-01, 1.480620205402374e-01, 1.511461274190382e-01, 1.542281007224863e-01, 1.573080379854549e-01, 1.603860651904886e-01, 1.634623625646818e-01, 1.665367971767079e-01, 1.696096902543848e-01, 1.7268106341362e-01, 1.757509925148704e-01, 1.78819550709291e-01, 1.818867921829224e-01, 1.84952665459026e-01, 1.880173805085096e-01, 1.910809915174138e-01, 1.941435431892221e-01, 1.972050870006735e-01, 1.987356394529343e-01, 1.987356394529343e-01, 1.987356394529343e-01, 1.987356394529343e-01, 1.987356394529343e-01, 1.987356394529343e-01]
