hea6.m_flow=[7.071067690849304e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01]
hea7.m_flow=[0e+00, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01]
hea8.m_flow=[7.071067690849304e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01]
che1.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
che2.y=[0e+00, 4.390404745936394e-02, 4.256269335746765e-02, 4.186875373125076e-02, 4.157180711627007e-02, 4.145583882927895e-02, 4.141312837600708e-02, 4.13978174328804e-02, 4.139291867613792e-02, 4.139124974608421e-02, 4.139029607176781e-02, 4.139001667499542e-02, 4.138993844389915e-02, 4.138980433344841e-02, 4.138972610235214e-02, 4.138974100351334e-02, 4.138980805873871e-02, 4.13898378610611e-02, 4.138984158635139e-02, 4.13898192346096e-02, 4.138978570699692e-02, 4.138976708054543e-02, 4.138974472880363e-02, 4.138974472880363e-02, 4.138975590467453e-02, 4.138976708054543e-02, 4.138977825641632e-02, 4.138978943228722e-02, 4.138980060815811e-02, 4.138980805873871e-02, 4.138981178402901e-02, 4.138981178402901e-02, 4.13898229598999e-02, 4.13898378610611e-02, 4.138985276222229e-02, 4.138986393809319e-02, 4.138987138867378e-02, 4.138987511396408e-02, 4.138987138867378e-02, 4.138986021280289e-02, 4.13898378610611e-02, 4.13898229598999e-02, 4.13898266851902e-02, 4.13898304104805e-02, 4.13898341357708e-02, 4.13898341357708e-02, 4.13898341357708e-02, 4.13898304104805e-02, 4.13898266851902e-02, 4.13898192346096e-02, 4.138981178402901e-02, 4.138980805873871e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02]
che3.y=[0e+00, 3.557943273335695e-09, 3.491379629849689e-09, 3.470859155640937e-09, 3.464322162471944e-09, 3.461991582298651e-09, 3.461366304691182e-09, 3.460911557340296e-09, 3.460399966570549e-09, 3.460741027083714e-09, 3.460684183664853e-09, 3.46045680998941e-09, 3.46045680998941e-09, 3.460286279732827e-09, 3.460115749476245e-09, 3.460058906057384e-09, 3.459888375800801e-09, 3.459831532381941e-09, 3.459661002125358e-09, 3.459547315287637e-09, 3.459433628449915e-09, 3.459206254774472e-09, 3.459206254774472e-09, 3.45909256793675e-09, 3.45909256793675e-09, 3.458865194261307e-09, 3.458751507423585e-09, 3.458694664004724e-09, 3.458524133748142e-09, 3.45835360349156e-09, 3.458183073234977e-09, 3.458126229816116e-09, 3.457898856140673e-09, 3.45767148246523e-09, 3.457387265370926e-09, 3.457159891695483e-09, 3.4569893614389e-09, 3.456875674601179e-09, 3.456818831182318e-09, 3.456818831182318e-09, 3.456932518020039e-09, 3.456932518020039e-09, 3.456761987763457e-09, 3.456591457506875e-09, 3.456477770669153e-09, 3.456364083831431e-09, 3.45625039699371e-09, 3.456136710155988e-09, 3.456023023318266e-09, 3.455909336480545e-09, 3.455852493061684e-09, 3.455852493061684e-09, 3.455681962805102e-09, 3.45556827596738e-09, 3.455454589129658e-09, 3.455340902291937e-09, 3.455227215454215e-09, 3.455056685197633e-09, 3.454942998359911e-09, 3.454772468103329e-09, 3.454715624684468e-09, 3.454601937846746e-09, 3.454431407590164e-09, 3.454374564171303e-09, 3.454204033914721e-09, 3.454090347076999e-09, 3.453976660239277e-09, 3.453862973401556e-09, 3.453749286563834e-09, 3.453635599726113e-09, 3.453521912888391e-09, 3.453351382631809e-09, 3.453237695794087e-09, 3.453124008956365e-09, 3.452953478699783e-09, 3.452896635280922e-09, 3.4527829484432e-09, 3.452669261605479e-09, 3.452555574767757e-09, 3.452385044511175e-09, 3.452271357673453e-09, 3.452100827416871e-09, 3.451987140579149e-09, 3.451930297160288e-09, 3.451759766903706e-09, 3.451646080065984e-09, 3.451532393228263e-09, 3.451418706390541e-09, 3.451248176133959e-09, 3.451134489296237e-09, 3.451020802458515e-09, 3.450963959039655e-09, 3.450793428783072e-09, 3.450679741945351e-09, 3.450566055107629e-09, 3.450395524851047e-09, 3.450281838013325e-09, 3.450224994594464e-09, 3.450111307756742e-09, 3.449997620919021e-09, 3.449883934081299e-09]
che4.y=[0e+00, 4.466092213988304e-02, 4.413874074816704e-02, 4.367624223232269e-02, 4.343938082456589e-02, 4.333656281232834e-02, 4.329611733555794e-02, 4.328028485178947e-02, 4.327495396137238e-02, 4.327358305454254e-02, 4.327272996306419e-02, 4.327236860990524e-02, 4.327236115932465e-02, 4.32722307741642e-02, 4.327207058668137e-02, 4.327204823493958e-02, 4.327215254306793e-02, 4.32722344994545e-02, 4.327231273055077e-02, 4.327233135700226e-02, 4.327233135700226e-02, 4.327232390642166e-02, 4.327225685119629e-02, 4.32722344994545e-02, 4.327220469713211e-02, 4.327219724655151e-02, 4.327219724655151e-02, 4.327220097184181e-02, 4.327220469713211e-02, 4.327221214771271e-02, 4.327221587300301e-02, 4.327221587300301e-02, 4.32722344994545e-02, 4.327225312590599e-02, 4.327226802706718e-02, 4.327228665351868e-02, 4.327229782938957e-02, 4.327230155467987e-02, 4.327229782938957e-02, 4.327228292822838e-02, 4.327225685119629e-02, 4.32722419500351e-02, 4.327224567532539e-02, 4.327225312590599e-02, 4.327225685119629e-02, 4.327225685119629e-02, 4.327225685119629e-02, 4.327225312590599e-02, 4.327224940061569e-02, 4.32722382247448e-02, 4.32722233235836e-02, 4.32722195982933e-02, 4.327221587300301e-02, 4.327221587300301e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220469713211e-02, 4.327220469713211e-02, 4.327220469713211e-02, 4.327220097184181e-02, 4.327220097184181e-02, 4.327220097184181e-02, 4.327220097184181e-02, 4.327219724655151e-02, 4.327219724655151e-02, 4.327219724655151e-02, 4.327219724655151e-02, 4.327219724655151e-02, 4.327219724655151e-02, 4.327219352126122e-02, 4.327219352126122e-02, 4.327219352126122e-02, 4.327219352126122e-02, 4.327219352126122e-02, 4.327219352126122e-02, 4.327219352126122e-02, 4.327219352126122e-02, 4.327219352126122e-02, 4.327219352126122e-02, 4.327219352126122e-02, 4.327219352126122e-02, 4.327219352126122e-02, 4.327219352126122e-02, 4.327219352126122e-02]
che5.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
che6.y=[0e+00, -4.390404745936394e-02, -4.256269335746765e-02, -4.186875373125076e-02, -4.157180711627007e-02, -4.145583882927895e-02, -4.141312837600708e-02, -4.13978174328804e-02, -4.139291867613792e-02, -4.139124974608421e-02, -4.139029607176781e-02, -4.139001667499542e-02, -4.138993844389915e-02, -4.138980433344841e-02, -4.138972610235214e-02, -4.138974100351334e-02, -4.138980805873871e-02, -4.13898378610611e-02, -4.138984158635139e-02, -4.13898192346096e-02, -4.138978570699692e-02, -4.138976708054543e-02, -4.138974472880363e-02, -4.138974472880363e-02, -4.138975590467453e-02, -4.138976708054543e-02, -4.138977825641632e-02, -4.138978943228722e-02, -4.138980060815811e-02, -4.138980805873871e-02, -4.138981178402901e-02, -4.138981178402901e-02, -4.13898229598999e-02, -4.13898378610611e-02, -4.138985276222229e-02, -4.138986393809319e-02, -4.138987138867378e-02, -4.138987511396408e-02, -4.138987138867378e-02, -4.138986021280289e-02, -4.13898378610611e-02, -4.13898229598999e-02, -4.13898266851902e-02, -4.13898304104805e-02, -4.13898341357708e-02, -4.13898341357708e-02, -4.13898341357708e-02, -4.13898304104805e-02, -4.13898266851902e-02, -4.13898192346096e-02, -4.138981178402901e-02, -4.138980805873871e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02]
che7.y=[0e+00, -5.485276233230252e-09, -2.090359885187354e-09, -1.162811713584233e-08, 4.901761485598399e-08, -1.41905616146687e-08, -5.949800652160775e-09, 1.420511352989704e-08, -3.185732566635124e-09, -3.566128725651652e-09, -3.46045680998941e-09, -3.46045680998941e-09, -3.460172592895105e-09, -3.460115749476245e-09, -3.460058906057384e-09, -3.459888375800801e-09, -3.45977468896308e-09, -3.459661002125358e-09, -3.459604158706497e-09, -3.459433628449915e-09, -3.459319941612193e-09, -3.459319941612193e-09, -3.45909256793675e-09, -3.458922037680168e-09, -3.458580977167003e-09, -3.458637820585864e-09, -3.458580977167003e-09, -3.45841044691042e-09, -3.458296760072699e-09, -3.458239916653838e-09, -3.458183073234977e-09, -3.458012542978395e-09, -3.458069386397256e-09, -3.458183073234977e-09, -3.458239916653838e-09, -3.458239916653838e-09, -3.458183073234977e-09, -3.458126229816116e-09, -3.457955699559534e-09, -3.457614639046369e-09, -3.457159891695483e-09, -3.456818831182318e-09, -3.456761987763457e-09, -3.456648300925735e-09, -3.456591457506875e-09, -3.456534614088014e-09, -3.456364083831431e-09, -3.45625039699371e-09, -3.456023023318266e-09, -3.455909336480545e-09, -3.455625119386241e-09, -3.455511432548519e-09, -3.455397745710798e-09, -3.455227215454215e-09, -3.455113528616494e-09, -3.454999841778772e-09, -3.454942998359911e-09, -3.45482931152219e-09, -3.454658781265607e-09, -3.454601937846746e-09, -3.454488251009025e-09, -3.454374564171303e-09, -3.454204033914721e-09, -3.454090347076999e-09, -3.454033503658138e-09, -3.453919816820417e-09, -3.453806129982695e-09, -3.453692443144973e-09, -3.453578756307252e-09, -3.453408226050669e-09, -3.453351382631809e-09, -3.453180852375226e-09, -3.453124008956365e-09, -3.453010322118644e-09, -3.452896635280922e-09, -3.4527829484432e-09, -3.452669261605479e-09, -3.452555574767757e-09, -3.452441887930036e-09, -3.452328201092314e-09, -3.452214514254592e-09, -3.452100827416871e-09, -3.451987140579149e-09, -3.451930297160288e-09, -3.451759766903706e-09, -3.451646080065984e-09, -3.451532393228263e-09, -3.451418706390541e-09, -3.451305019552819e-09, -3.451191332715098e-09, -3.451077645877376e-09, -3.450963959039655e-09, -3.450793428783072e-09, -3.450736585364211e-09, -3.45062289852649e-09, -3.450452368269907e-09, -3.450395524851047e-09, -3.450281838013325e-09, -3.450111307756742e-09, -3.450054464337882e-09, -3.44994077750016e-09]
che8.y=[0e+00, -4.465999081730843e-02, -4.413845390081406e-02, -4.367615282535553e-02, -4.34393547475338e-02, -4.333655536174774e-02, -4.329611733555794e-02, -4.328028485178947e-02, -4.327495396137238e-02, -4.327358305454254e-02, -4.327272996306419e-02, -4.327236860990524e-02, -4.327236115932465e-02, -4.32722307741642e-02, -4.327207058668137e-02, -4.327204823493958e-02, -4.327215254306793e-02, -4.32722344994545e-02, -4.327231273055077e-02, -4.327233135700226e-02, -4.327233135700226e-02, -4.327232390642166e-02, -4.327226057648659e-02, -4.32722344994545e-02, -4.327220469713211e-02, -4.327219724655151e-02, -4.327219724655151e-02, -4.327220097184181e-02, -4.327220469713211e-02, -4.327221214771271e-02, -4.327221587300301e-02, -4.327221587300301e-02, -4.32722344994545e-02, -4.327225312590599e-02, -4.327226802706718e-02, -4.327228665351868e-02, -4.327229782938957e-02, -4.327230155467987e-02, -4.327229782938957e-02, -4.327228292822838e-02, -4.327225685119629e-02, -4.32722419500351e-02, -4.327224567532539e-02, -4.327225312590599e-02, -4.327225685119629e-02, -4.327225685119629e-02, -4.327225685119629e-02, -4.327225312590599e-02, -4.327224940061569e-02, -4.32722382247448e-02, -4.32722233235836e-02, -4.32722195982933e-02, -4.327221587300301e-02, -4.327221587300301e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220469713211e-02, -4.327220469713211e-02, -4.327220469713211e-02, -4.327220097184181e-02, -4.327220097184181e-02, -4.327220097184181e-02, -4.327220097184181e-02, -4.327219724655151e-02, -4.327219724655151e-02, -4.327219724655151e-02, -4.327219724655151e-02, -4.327219724655151e-02, -4.327219724655151e-02, -4.327219352126122e-02, -4.327219352126122e-02, -4.327219352126122e-02, -4.327219352126122e-02, -4.327219352126122e-02, -4.327219352126122e-02, -4.327219352126122e-02, -4.327219352126122e-02, -4.327219352126122e-02, -4.327219352126122e-02, -4.327219352126122e-02, -4.327219352126122e-02, -4.327219352126122e-02, -4.327219352126122e-02, -4.327219352126122e-02]
che9.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.243867214995709e-28, 2.842170943040401e-13, 3.979039320256561e-13, 0e+00, 5.684341886080801e-14, 5.684341886080801e-14, -5.684341886080801e-14, -1.136868377216156e-13, -5.684341886080801e-14, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.684341886080801e-14, 1.13686837721616e-13, 1.13686837721616e-13, 5.684341886080801e-14, 1.13686837721616e-13, 1.13686837721616e-13, 1.13686837721616e-13, 5.684341886080891e-14, 1.13686837721616e-13, 1.13686837721616e-13, 1.13686837721616e-13, 2.273736754432321e-13, 2.273736754432321e-13, 2.842170943040401e-13, 2.842170943040401e-13, 3.979039320256561e-13, 3.410605131648481e-13, 3.410605131648481e-13, 2.273736754432321e-13, 1.13686837721616e-13, 5.684341886080801e-14, 0e+00, 5.684341886080801e-14, 5.684341886080801e-14, 5.684341886080801e-14, 5.684341886080801e-14, 5.684341886080801e-14, 0e+00, 0e+00, 0e+00, -5.684341886080801e-14, -5.684341886080801e-14, 0e+00, -5.684341886080801e-14, 0e+00, -1.795108989298219e-27, -5.684341886080801e-14, -5.684341886080801e-14, -5.684341886080801e-14, 0e+00, 0e+00, -5.684341886080801e-14, -1.13686837721616e-13, -1.13686837721616e-13, -1.70530256582424e-13, -1.70530256582424e-13, -1.70530256582424e-13, -2.842170943040401e-13, -3.410605131648481e-13, -3.979039320256561e-13, -3.410605131648481e-13, -2.842170943040401e-13, -2.842170943040401e-13, -2.273736754432321e-13, -1.70530256582424e-13, -1.70530256582424e-13, -1.13686837721616e-13, -1.13686837721616e-13, -5.684341886080801e-14, -5.684341886080801e-14, -5.684341886080801e-14, -5.684341886080801e-14, 0e+00, 0e+00, 5.684341886080801e-14, 5.684341886080801e-14, 5.684341886080801e-14, 5.684341886080801e-14, 5.684341886080801e-14, 5.684341886080801e-14, 1.13686837721616e-13, 1.13686837721616e-13, 1.13686837721616e-13, 5.684341886080801e-14, 5.684341886080801e-14, 5.684341886080801e-14, 5.684341886080801e-14, 1.13686837721616e-13, 5.684341886080801e-14, 0e+00]
che10.y=[0e+00, 9.315079410043836e-07, 2.880778993130662e-07, 8.879720780896605e-08, 2.718053337957826e-08, 8.506390258844476e-09, 2.634862994455034e-09, 1.201669874717481e-09, 7.578933036711533e-10, 2.467572812747676e-10, 6.946265784790739e-11, 7.099743015714921e-11, 6.252776074688882e-13, -4.490630090003833e-12, 4.723688107333151e-11, 7.025846571195871e-11, 4.052935764775611e-11, 6.536993168992922e-12, -4.6782133722445e-11, -8.458300726488233e-11, -1.128341864387039e-10, -1.153921402874403e-10, -6.45172804070171e-11, -4.865796654485166e-11, -3.296918293926865e-11, -1.188027454190888e-11, 3.808509063674137e-12, 8.697043085703613e-12, 1.364242052659394e-11, 1.682565198279917e-11, 1.27897692436818e-11, 2.330580173293129e-12, 9.833911462919787e-12, 1.864464138634503e-11, 2.734168447204866e-11, 3.47313289239537e-11, 3.939248927053995e-11, 4.001776687800884e-11, 3.529976311256178e-11, 2.398792275926098e-11, 4.718003765447065e-12, -8.697043085703626e-12, -6.30961949354969e-12, -4.490630090003833e-12, -3.581135388230905e-12, -3.865352482534945e-12, -5.627498467219993e-12, -9.094947017729282e-12, -1.472244548494928e-11, -2.26805241254624e-11, -3.319655661471188e-11, -3.581135388230905e-11, -3.495870259939693e-11, -3.296918293926865e-11, -2.989963832078499e-11, -2.563638190622438e-11, -2.006572685786519e-11, -1.301714291912504e-11, -4.376943252282217e-12, 5.798028723802418e-12, 1.682565198279917e-11, 2.103206497849897e-11, 2.449951352900825e-11, 2.688693712116219e-11, 2.819433575496078e-11, 2.825117917382158e-11, 2.683009370230138e-11, 2.387423592153937e-11, 1.909938873723149e-11, 1.250555214937776e-11, 1.443822839064524e-11, 2.819433575496078e-11, 4.138200893066823e-11, 5.394440449890681e-11, 6.582467904081568e-11, 7.707967597525567e-11, 8.765255188336596e-11, 9.765699360286817e-11, 1.069793142960407e-10, 1.156763573817443e-10, 1.236912794411182e-10, 1.311377673118841e-10, 1.379021341563202e-10, 1.440980668121483e-10, 1.495550350227859e-10, 1.543867256259546e-10, 1.585931386216544e-10, 1.622311174287461e-10, 1.651301317906473e-10, 1.674607119639404e-10, 1.691091711109038e-10, 1.701891960692592e-10, 1.70530256582424e-10, 1.7024603948812e-10, 1.694502316240687e-10, 1.678586158959661e-10, 1.656985659792554e-10, 1.629132384550758e-10, 1.594457899045665e-10, 1.554099071654491e-10, 1.506350599811412e-10]
