senAnaOpnWidth.ashrae.V_flow=[0e+00, 1.026027122124624e-03, 2.052052614434851e-03, 3.078075003502682e-03, 4.104093121676879e-03, 5.130104720592499e-03, 6.156108563155963e-03, 7.182103704034388e-03, 8.208087523164371e-03, 9.234059846629722e-03, 1.026001758873463e-02, 1.128595949836097e-02, 1.231188464418984e-02, 1.333779238654345e-02, 1.436367934814232e-02, 1.538954488933086e-02, 1.641538714746614e-02, 1.744120519122336e-02, 1.846699651814856e-02, 1.949276054519645e-02, 2.051849476993084e-02, 2.154420041507259e-02, 2.256987008718656e-02, 2.359550867705853e-02, 2.462110943141744e-02, 2.564667537808418e-02, 2.667220407175912e-02, 2.769768934226977e-02, 2.872313421686859e-02, 2.974853566848075e-02, 3.077389299869537e-02, 3.179920562531984e-02, 3.282446737874121e-02, 3.384968314776463e-02, 3.487484431850781e-02, 3.589995577931404e-02, 3.692501508594952e-02, 3.795001606942303e-02, 3.89749598919882e-02, 3.99998453916401e-02, 4.102467000484467e-02, 4.204943873852934e-02, 4.307414041684655e-02, 4.409877015432283e-02, 4.512334144758617e-02, 4.614784568548203e-02, 4.717227914272011e-02, 4.819664181937146e-02, 4.922092883134818e-02, 5.024514249645866e-02, 5.12692853808403e-02, 5.229335003398357e-02, 5.331733273059817e-02, 5.434123231394701e-02, 5.536505854844013e-02, 5.638879537582397e-02, 5.741245024667916e-02, 5.84360194356443e-02, 5.945949433753332e-02, 6.048288843788997e-02, 6.150618568062782e-02, 6.252939351622086e-02, 6.355250821927225e-02, 6.457552118694057e-02, 6.559844217503853e-02, 6.662125885486603e-02, 6.764397867693261e-02, 6.866660164130932e-02, 6.968911542178292e-02, 7.071152231946443e-02, 7.173382490873337e-02, 7.275602318966079e-02, 7.377810971159506e-02, 7.480007960195875e-02, 7.582194260661722e-02, 7.684368640184402e-02, 7.786531843807766e-02, 7.888683126487965e-02, 7.990822001208837e-02, 8.092949442039334e-02, 8.195064961910248e-02, 8.297167328928302e-02, 8.399258003622184e-02, 8.501335038765681e-02, 8.603400381300801e-02, 8.705451339483261e-02, 8.807489631763969e-02, 8.909515486022976e-02, 9.011526211254951e-02, 9.113525243239073e-02, 9.21550914645195e-02, 9.317478893675377e-02, 9.41943545713694e-02, 9.521376892225152e-02, 9.623305143295706e-02, 9.725218266248703e-02, 9.827115743096129e-02, 9.929000035513795e-02, 1.003086771013831e-01, 1.013272145496237e-01, 1.023455858230591e-01]
senAnaTAmb.gidsPhaff.V_flow=[1.994987390935421e-02, 2.029599435115675e-02, 2.063631079084306e-02, 2.097110446305414e-02, 2.13006362123949e-02, 2.162514813244343e-02, 2.194486178335746e-02, 2.225998420270251e-02, 2.257070686712167e-02, 2.28772089610679e-02, 2.317965961992741e-02, 2.347821362689733e-02, 2.377301813094932e-02, 2.40642131754162e-02, 2.435192472597165e-02, 2.46362779289484e-02, 2.491738454289998e-02, 2.519535632653978e-02, 2.547029418864545e-02, 2.574229619393804e-02, 2.601145394146442e-02, 2.62778552912766e-02, 2.654158125219818e-02, 2.680271317529493e-02, 2.706132618368405e-02, 2.731749042868614e-02, 2.757127607107202e-02, 2.782274398187023e-02, 2.807196241521493e-02, 2.831898606199678e-02, 2.856387384235859e-02, 2.880667918126911e-02, 2.904745552426736e-02, 2.928625244807226e-02, 2.952311724269641e-02, 2.975809760391712e-02, 2.999123766805333e-02, 3.02225778642703e-02, 3.045216213637413e-02, 3.06800266424714e-02, 3.090621158480644e-02, 3.113075553347367e-02, 3.135369015371222e-02, 3.157504978407641e-02, 3.179486820063228e-02, 3.20131778717041e-02, 3.223000859954323e-02, 3.244539018675625e-02, 3.26593514187956e-02, 3.287192041332539e-02, 3.308312222361565e-02, 3.329298665202428e-02, 3.350153605047072e-02, 3.370879551084208e-02, 3.391478563627452e-02, 3.411953523755074e-02, 3.432306294115774e-02, 3.45253873737957e-02, 3.472653738138286e-02, 3.492652605824711e-02, 3.512537851929665e-02, 3.532310966576371e-02, 3.551974184946115e-02, 3.571528904189732e-02, 3.590977545951969e-02, 3.610321134328842e-02, 3.629561531958395e-02, 3.648700601499987e-02, 3.66773974252735e-02, 3.686680626728091e-02, 3.705524653196335e-02, 3.724273312041096e-02, 3.742928093392704e-02, 3.761490399080811e-02, 3.779961523720179e-02, 3.798342868685722e-02, 3.816635551568083e-02, 3.834841435015963e-02, 3.852960805378637e-02, 3.870995325568959e-02, 3.888946399092674e-02, 3.906815058512472e-02, 3.924602303968719e-02, 3.942309286265616e-02, 3.959937088209983e-02, 3.977486491203308e-02, 3.994959153770695e-02, 4.01235561402937e-02, 4.029677030251166e-02, 4.046924477888954e-02, 4.064098373055458e-02, 4.081199998115961e-02, 4.098230632764168e-02, 4.11519032468351e-02, 4.132080887471495e-02, 4.148902371525764e-02, 4.16565605579397e-02, 4.182342471650441e-02, 4.198962790909647e-02, 4.215517703123318e-02, 4.232007265090942e-02]
senAnaTAmb.warrenParkins.V_flow=[0e+00, 4.676861187064847e-03, 6.614640770840312e-03, 8.101933473355968e-03, 9.356100042003854e-03, 1.046132482588291e-02, 1.146077900587564e-02, 1.238010554846812e-02, 1.323601221073102e-02, 1.404010243661342e-02, 1.480082236230373e-02, 1.552455110345169e-02, 1.621624049974959e-02, 1.687983081909679e-02, 1.751851677919284e-02, 1.813492737710476e-02, 1.873126239470211e-02, 1.930938261370737e-02, 1.987087939222246e-02, 2.041712229867988e-02, 2.094930596649647e-02, 2.146847594964687e-02, 2.19755542865323e-02, 2.247135923320998e-02, 2.295662044338043e-02, 2.343199588358402e-02, 2.38980748432138e-02, 2.435538896154534e-02, 2.480442470653109e-02, 2.524562324555251e-02, 2.567939087748528e-02, 2.610609534485458e-02, 2.652607652030151e-02, 2.69396530557506e-02, 2.734711168847389e-02, 2.774872630834579e-02, 2.814474366833544e-02, 2.853539567551326e-02, 2.892090398442999e-02, 2.930146978471592e-02, 2.967728301882744e-02, 3.004852158727805e-02, 3.041535312909901e-02, 3.077793611331157e-02, 3.113641928394341e-02, 3.149094060063362e-02, 3.18416360365314e-02, 3.218862852690933e-02, 3.253203565249478e-02, 3.28719724467777e-02, 3.320854157209396e-02, 3.354185106186223e-02, 3.387199032361808e-02, 3.419905093775811e-02, 3.452312915539573e-02, 3.48442979156971e-02, 3.516264662555832e-02, 3.547824234077317e-02, 3.579116180686921e-02, 3.610147878846667e-02, 3.640925139188766e-02, 3.671455039761232e-02, 3.701743541060514e-02, 3.731796088319925e-02, 3.761619301106061e-02, 3.791217505931854e-02, 3.820596663247572e-02, 3.849761615966127e-02, 3.878717069410537e-02, 3.907467770068166e-02, 3.936018422245979e-02, 3.964372751234273e-02, 3.992535599938858e-02, 4.020510560721188e-02, 4.048301998178411e-02, 4.07591313123703e-02, 4.103348057712822e-02, 4.130610130391923e-02, 4.157702573263336e-02, 4.184628624942704e-02, 4.211392253637314e-02, 4.2379951955093e-02, 4.264441927880384e-02, 4.290734181458056e-02, 4.316875810486066e-02, 4.3428685516119e-02, 4.368715634938644e-02, 4.394419540168162e-02, 4.419982384683555e-02, 4.445407636294537e-02, 4.470696300268173e-02, 4.49585159980123e-02, 4.520875635650489e-02, 4.545770165637127e-02, 4.570537899773061e-02, 4.595180600881577e-02, 4.619699995776476e-02, 4.644098551789359e-02, 4.668377666163429e-02, 4.692540037172704e-02, 4.716586321592331e-02]
senAnaTAmb.maas.V_flow=[2.197032235562801e-02, 2.230646088221877e-02, 2.263760751995559e-02, 2.296398017414977e-02, 2.328577822030801e-02, 2.360318973660469e-02, 2.3916389718924e-02, 2.422554049575124e-02, 2.453079443531788e-02, 2.483229718792277e-02, 2.513018250465393e-02, 2.542457908860112e-02, 2.571560428640916e-02, 2.600337206055072e-02, 2.628799162099777e-02, 2.656956203281879e-02, 2.684817829076985e-02, 2.712393352711283e-02, 2.739691374730148e-02, 2.766720025690456e-02, 2.793487161397934e-02, 2.820000263871615e-02, 2.846266503080296e-02, 2.872292337248984e-02, 2.898084720311521e-02, 2.923649363219738e-02, 2.948992537175622e-02, 2.974119584247947e-02, 2.999036212171558e-02, 3.023747517530473e-02, 3.048258647322655e-02, 3.072574198981592e-02, 3.096698585610714e-02, 3.120636765103956e-02, 3.144392721125634e-02, 3.167970106005669e-02, 3.191373892006076e-02, 3.214607004208492e-02, 3.237673278678709e-02, 3.260576703231501e-02, 3.283319994807243e-02, 3.305907196402777e-02, 3.328340915753804e-02, 3.350624399724726e-02, 3.372760468537221e-02, 3.394752740859985e-02, 3.41660307934172e-02, 3.438314836754352e-02, 3.459889773224718e-02, 3.481331447239922e-02, 3.50264199078083e-02, 3.523823266496146e-02, 3.544878254628764e-02, 3.565808718328812e-02, 3.586617464897044e-02, 3.607305884361267e-02, 3.627876211888555e-02, 3.648330682667298e-02, 3.668671062636439e-02, 3.688899408411302e-02, 3.709017485380173e-02, 3.72902678365917e-02, 3.74892953842958e-02, 3.768727145669867e-02, 3.788420911768216e-02, 3.8080133497715e-02, 3.827505204737778e-02, 3.846898339326409e-02, 3.86619415187481e-02, 3.885394316525455e-02, 3.904499858617783e-02, 3.923512640796941e-02, 3.942433408135201e-02, 3.961263933701641e-02, 3.980005514668913e-02, 3.998659178614616e-02, 4.017226043125838e-02, 4.035707970847729e-02, 4.05410487428606e-02, 4.072419164039293e-02, 4.090651497244835e-02, 4.108802905118286e-02, 4.126874391844305e-02, 4.144867102819989e-02, 4.162782126287684e-02, 4.180620238184929e-02, 4.198382354700086e-02, 4.216070134322732e-02, 4.233683612195506e-02, 4.251224614371445e-02, 4.268693178892136e-02, 4.286090218350675e-02, 4.303417387797693e-02, 4.32067510180407e-02, 4.337864062050224e-02, 4.354985058307648e-02, 4.372038999822857e-02, 4.389026793391052e-02, 4.40594923254241e-02, 4.422806640069107e-02, 4.439600184559822e-02]
senAnaTAmb.hall.V_flow=[0e+00, 8.314485598106311e-03, 1.175845778056066e-02, 1.440111053192364e-02, 1.662897119869092e-02, 1.85917541384697e-02, 2.036624547438341e-02, 2.199806105383902e-02, 2.351691556281638e-02, 2.49434563832064e-02, 2.629271149635315e-02, 2.757602713851497e-02, 2.880222106750042e-02, 2.99783037874933e-02, 3.110995542623865e-02, 3.22018638253212e-02, 3.325794239855794e-02, 3.428149920237498e-02, 3.527537407447001e-02, 3.624200098573759e-02, 3.718350827693939e-02, 3.810175967202494e-02, 3.899839105614293e-02, 3.987487074299207e-02, 4.073249095131993e-02, 4.157242551445961e-02, 4.239572289780188e-02, 4.320333114824812e-02, 4.399612210865947e-02, 4.477487430795365e-02, 4.554031044244766e-02, 4.62930954657217e-02, 4.703383112645876e-02, 4.776308347493019e-02, 4.848136312269637e-02, 4.918915778398514e-02, 4.988691276777564e-02, 5.057503995469727e-02, 5.125393005559106e-02, 5.192394491088887e-02, 5.25854229927063e-02, 5.323868306766149e-02, 5.38840231606632e-02, 5.452172337183397e-02, 5.515205427807449e-02, 5.577526241540909e-02, 5.639158247719762e-02, 5.700124170742722e-02, 5.76044421368045e-02, 5.820139813379531e-02, 5.879228934645653e-02, 5.937730203923203e-02, 5.995660757654136e-02, 6.053036714902412e-02, 6.109873896506272e-02, 6.166187301278114e-02, 6.221991085317523e-02, 6.277299032280309e-02, 6.332123175408352e-02, 6.386477448559207e-02, 6.44037276506424e-02, 6.493820300780133e-02, 6.546832721750745e-02, 6.599417973949939e-02, 6.651588479767837e-02, 6.703352183103561e-02, 6.754719514755742e-02, 6.805699415477932e-02, 6.85629984058032e-02, 6.906530213292354e-02, 6.956397742033005e-02, 7.005909877368655e-02, 7.055074814994804e-02, 7.103899028447096e-02, 7.152390433942546e-02, 7.200555503368378e-02, 7.248400197189067e-02, 7.295931220983995e-02, 7.343154310776535e-02, 7.390075877396393e-02, 7.436701655387878e-02, 7.483036639852741e-02, 7.529086707152416e-02, 7.574856194226813e-02, 7.620351934550078e-02, 7.665576785802841e-02, 7.710536398290564e-02, 7.755235667569069e-02, 7.799678211312314e-02, 7.843870092599009e-02, 7.887813448905945e-02, 7.931513172989466e-02, 7.974974148667498e-02, 8.018199272159628e-02, 8.061193093251072e-02, 8.103957772254944e-02, 8.146498190402848e-02, 8.188818475626225e-02, 8.230920055870129e-02, 8.272808204505727e-02, 8.314485102891922e-02]
senAnaTAmb.larsenHeiselberg.V_flow=[0e+00, 3.785222507008122e-03, 5.353113130317882e-03, 6.556197403883068e-03, 7.570445015144704e-03, 8.46401508897543e-03, 9.271863662982088e-03, 1.001475759897316e-02, 1.070622626140697e-02, 1.135566752502295e-02, 1.196992490440607e-02, 1.255416297687204e-02, 1.311239480943069e-02, 1.364781453110299e-02, 1.416300621745992e-02, 1.466010417789221e-02, 1.514089003082642e-02, 1.56068725182006e-02, 1.605933925889522e-02, 1.649940210488419e-02, 1.692803017795086e-02, 1.734606961012057e-02, 1.775426770855386e-02, 1.815328952096014e-02, 1.85437273271166e-02, 1.89261119812727e-02, 1.930092310506415e-02, 1.966859382888037e-02, 2.002951519839707e-02, 2.038404684494889e-02, 2.073251828551292e-02, 2.107522669043891e-02, 2.141245252319364e-02, 2.174444884858332e-02, 2.207145063893605e-02, 2.239367924630642e-02, 2.271133505066942e-02, 2.302460916395596e-02, 2.333367816833679e-02, 2.36387063651013e-02, 2.393984980881214e-02, 2.423725119091523e-02, 2.453104648525942e-02, 2.482136283869191e-02, 2.510832595421687e-02, 2.539204433560371e-02, 2.567262787893401e-02, 2.59501790302416e-02, 2.62247896197087e-02, 2.649655726086544e-02, 2.676556445658207e-02, 2.703189688849993e-02, 2.729562906288684e-02, 2.755683610898244e-02, 2.781559129817731e-02, 2.807196229696274e-02, 2.832601243523828e-02, 2.857780318072017e-02, 2.88273948159665e-02, 2.907484560048883e-02, 2.932020835578442e-02, 2.956353337320121e-02, 2.980487280715866e-02, 3.004427208701419e-02, 3.028178006192467e-02, 3.051744028925896e-02, 3.07512937471748e-02, 3.098338141418523e-02, 3.121374503688238e-02, 3.144241847714611e-02, 3.166944533586502e-02, 3.189485169007121e-02, 3.211867851820664e-02, 3.234095456657372e-02, 3.25617154823922e-02, 3.278099000453949e-02, 3.299880420997662e-02, 3.321519162652944e-02, 3.343018103478327e-02, 3.364379311156153e-02, 3.385606035590172e-02, 3.406700039143534e-02, 3.427664975435161e-02, 3.448501934703981e-02, 3.469213922086186e-02, 3.489802777767181e-02, 3.510270934909349e-02, 3.53062044973367e-02, 3.550853541740111e-02, 3.570971714473739e-02, 3.590977564454079e-02, 3.610872029064494e-02, 3.630657904219552e-02, 3.650336302632131e-02, 3.669909462275883e-02, 3.689378499984741e-02, 3.708745465478368e-02, 3.72801203219582e-02, 3.747178950197263e-02, 3.766248820251166e-02, 3.785222396254539e-02]
senAnaTAmb.caciolo.V_flow=[0e+00, 5.110147835719995e-03, 7.227452882956566e-03, 8.852535681288213e-03, 1.022289406288828e-02, 1.143051218241453e-02, 1.252256029421553e-02, 1.352705817984912e-02, 1.44622594898406e-02, 1.534084437220682e-02, 1.617204211652279e-02, 1.696281861681275e-02, 1.771859044250734e-02, 1.844365928630541e-02, 1.914151587999784e-02, 1.981503330171108e-02, 2.046661622409459e-02, 2.109829679215352e-02, 2.171181357401003e-02, 2.230866267399913e-02, 2.289015054702759e-02, 2.345741779850081e-02, 2.401147384124666e-02, 2.455321352375453e-02, 2.508343147313804e-02, 2.560284920036793e-02, 2.611210617795169e-02, 2.661178796206953e-02, 2.710242592613832e-02, 2.758449829199661e-02, 2.805845066905022e-02, 2.852468795444138e-02, 2.898357973125145e-02, 2.943547091396879e-02, 2.988067972203683e-02, 3.031950071454048e-02, 3.07522066307801e-02, 3.117905164395632e-02, 3.160027434503495e-02, 3.201609810498203e-02, 3.242672607302666e-02, 3.283235841675322e-02, 3.323317767639049e-02, 3.362934961247122e-02, 3.40210456409636e-02, 3.440841287374496e-02, 3.479159659713695e-02, 3.517073837295245e-02, 3.554595935632886e-02, 3.591738978527655e-02, 3.628513962030411e-02, 3.664932807063001e-02, 3.701005199451256e-02, 3.736741772955687e-02, 3.772151436555108e-02, 3.807244077324867e-02, 3.842028263439756e-02, 3.876511818066242e-02, 3.910702774523211e-02, 3.944608909462514e-02, 3.978237882256508e-02, 4.011596398434832e-02, 4.044690791033628e-02, 4.077527609639738e-02, 4.110113500382793e-02, 4.142454266548157e-02, 4.174555123538694e-02, 4.206422031857961e-02, 4.238060056614712e-02, 4.269474342404295e-02, 4.300669953227043e-02, 4.331651359427761e-02, 4.362423403922915e-02, 4.392990039275355e-02, 4.423356027341136e-02, 4.453525319695473e-02, 4.483502014157695e-02, 4.513289463517492e-02, 4.542891997414113e-02, 4.572312878406593e-02, 4.601555690169334e-02, 4.630623647252863e-02, 4.659520144564219e-02, 4.68824835617437e-02, 4.716811810266465e-02, 4.745212569832802e-02, 4.773454260654447e-02, 4.801539385077745e-02, 4.829470760134109e-02, 4.857251153757571e-02, 4.884883016347885e-02, 4.912368848624289e-02, 4.939711145906021e-02, 4.966911994313014e-02, 4.993974520389119e-02, 5.020900070667267e-02, 5.047691138931956e-02, 5.074350214050843e-02, 5.100878650123965e-02, 5.127279188341138e-02, 5.153553560376167e-02]
senAnaTAmb.tang.V_flow=[0e+00, 3.598263515345262e-02, 2.605978417266831e-02, 2.209083955782874e-02, 2.007562489812069e-02, 1.898708194494247e-02, 1.841777386411755e-02, 1.81672479810726e-02, 1.812358572748262e-02, 1.821905005665662e-02, 1.841034926474094e-02, 1.866871670606234e-02, 1.897447727128728e-02, 1.931385154012604e-02, 1.967702442368244e-02, 2.005688846111298e-02, 2.044823383800311e-02, 2.084720860647575e-02, 2.125093546472119e-02, 2.165725091864177e-02, 2.206452190876007e-02, 2.247151398677653e-02, 2.287728878915533e-02, 2.328114230755514e-02, 2.368253617568391e-02, 2.408107183873653e-02, 2.447645589989058e-02, 2.486846949913595e-02, 2.525696549368757e-02, 2.564184144845392e-02, 2.602303400635719e-02, 2.640051244240772e-02, 2.677426655729659e-02, 2.714430744613256e-02, 2.751066128401159e-02, 2.787336520850658e-02, 2.823246118211774e-02, 2.858800237884102e-02, 2.894004637307662e-02, 2.928864922803211e-02, 2.963387966156006e-02, 2.997579644273397e-02, 3.03144684899474e-02, 3.064995754120085e-02, 3.098233198846868e-02, 3.131165727972984e-02, 3.163799674484837e-02, 3.196141185161155e-02, 3.228196813361679e-02, 3.259972825262006e-02, 3.291474655270576e-02, 3.32270863637024e-02, 3.353680356535524e-02, 3.384395630402452e-02, 3.414859221244578e-02, 3.445077314972878e-02, 3.475054754468291e-02, 3.50479638264018e-02, 3.534306902228797e-02, 3.563591810051674e-02, 3.592655062675476e-02, 3.621501502970487e-02, 3.650135228784455e-02, 3.678560575444394e-02, 3.706781539317109e-02, 3.734802827239037e-02, 3.762627419438863e-02, 3.790259413767891e-02, 3.817702405127705e-02, 3.844960380506162e-02, 3.872036188840866e-02, 3.898933555411458e-02, 3.92565583301118e-02, 3.952205875689874e-02, 3.978587289397814e-02, 4.00480255484581e-02, 4.030855024777368e-02, 4.056746934398642e-02, 4.082481886665034e-02, 4.108061989656396e-02, 4.133489727973938e-02, 4.158768334175348e-02, 4.1839000315466e-02, 4.208886948377377e-02, 4.233731796455911e-02, 4.25843670964241e-02, 4.283003788096814e-02, 4.30743587192133e-02, 4.331733985211975e-02, 4.355901199119955e-02, 4.379939287900925e-02, 4.403849972677372e-02, 4.427635342418443e-02, 4.4512971785419e-02, 4.474837795033519e-02, 4.498258233070374e-02, 4.521560952786428e-02, 4.544747292394347e-02, 4.567819044786898e-02, 4.590777767615738e-02, 4.613624885678291e-02]
senAnaTAmb.vdi2078.V_flow=[0e+00, 3.106623864252633e-03, 4.39417452027326e-03, 5.382655080483963e-03, 6.216409103839843e-03, 6.951335817575455e-03, 7.616099283576413e-03, 8.227724651934288e-03, 8.797300913566612e-03, 9.332532186780365e-03, 9.83902532607317e-03, 1.032101072294534e-02, 1.078177780711244e-02, 1.122393945379782e-02, 1.164961523081241e-02, 1.206055004149675e-02, 1.245820419828894e-02, 1.28438107717626e-02, 1.321842445888971e-02, 1.358295520020833e-02, 1.393819507211447e-02, 1.428483645466225e-02, 1.462349093367073e-02, 1.49547030847376e-02, 1.527895468383959e-02, 1.559668220579624e-02, 1.590827695628888e-02, 1.621408932349042e-02, 1.651444486556755e-02, 1.680963272231724e-02, 1.709992438554764e-02, 1.738556128924199e-02, 1.766677373741375e-02, 1.794376609909966e-02, 1.821673449340342e-02, 1.848585344851017e-02, 1.875129367205754e-02, 1.901320355636559e-02, 1.927173336171085e-02, 1.952701224020336e-02, 1.977917179465294e-02, 2.002832503382194e-02, 2.027458371702904e-02, 2.051805472362025e-02, 2.075883350769371e-02, 2.099701575934887e-02, 2.123268716031589e-02, 2.14659315301061e-02, 2.169682414203615e-02, 2.192544542896399e-02, 2.215185947716236e-02, 2.237613892972103e-02, 2.259834339171108e-02, 2.281853514804302e-02, 2.30367721779435e-02, 2.325311116874218e-02, 2.346760241185808e-02, 2.368029619902997e-02, 2.38912418201543e-02, 2.41004859903039e-02, 2.430807240307331e-02, 2.451404203662029e-02, 2.471843586942235e-02, 2.492129205350041e-02, 2.512265163891752e-02, 2.532254718244076e-02, 2.55210140742569e-02, 2.57180839796177e-02, 2.591379135889723e-02, 2.610816601811262e-02, 2.630123868584633e-02, 2.649303543911268e-02, 2.668358608042946e-02, 2.687291578705355e-02, 2.706105244150035e-02, 2.724801935255527e-02, 2.743384073453421e-02, 2.76185389393921e-02, 2.78021373087407e-02, 2.798465808258642e-02, 2.816612273454666e-02, 2.834655089570654e-02, 2.852596190415043e-02, 2.870437468919173e-02, 2.888181128031296e-02, 2.905828505754471e-02, 2.923381448050685e-02, 2.940842169947139e-02, 2.958211455971639e-02, 2.975491686338133e-02, 2.99268402159214e-02, 3.009789930743592e-02, 3.026811438391489e-02, 3.043749151183333e-02, 3.060605068561936e-02, 3.077380359172821e-02, 3.094076301675875e-02, 3.110694358075237e-02, 3.127235515224679e-02, 3.143701392481533e-02, 3.160092607140541e-02]
senAnaTAmb.din16798.V_flow=[0e+00, 1.86707415588169e-03, 2.639546737671608e-03, 3.231675066623272e-03, 3.730351543098949e-03, 4.169244784861803e-03, 4.565628620409445e-03, 4.929768428854992e-03, 5.268354395356297e-03, 5.586035157309231e-03, 5.886197090148926e-03, 6.171396866960269e-03, 6.443621463484085e-03, 6.704452569224922e-03, 6.955171528150007e-03, 7.196835707873106e-03, 7.430328467032458e-03, 7.656398123005902e-03, 7.875683820320764e-03, 8.088737776236024e-03, 8.296039886772633e-03, 8.498011346880401e-03, 8.695023972747596e-03, 8.887407460488193e-03, 9.075456121331812e-03, 9.259434416890144e-03, 9.439581243693757e-03, 9.616110390444552e-03, 9.789219207786715e-03, 9.959085683803284e-03, 1.012587267905474e-02, 1.028973065893816e-02, 1.045079707927591e-02, 1.060919936781353e-02, 1.076505504692612e-02, 1.091847382485867e-02, 1.106955684110225e-02, 1.121839873892931e-02, 1.136508684094568e-02, 1.150970426653317e-02, 1.1652329005301e-02, 1.17930324217484e-02, 1.19318825028085e-02, 1.20689428606286e-02, 1.220427533817175e-02, 1.23379360884428e-02, 1.246997912816885e-02, 1.260045568039348e-02, 1.272941356270457e-02, 1.285689870838268e-02, 1.298295427113771e-02, 1.310762216046775e-02, 1.323094149218738e-02, 1.335294894064451e-02, 1.347368105961962e-02, 1.359317265450954e-02, 1.371145445895038e-02, 1.382855906945426e-02, 1.394451480691365e-02, 1.405935257944329e-02, 1.417309697717428e-02, 1.428577593973945e-02, 1.439741368171225e-02, 1.450803482380306e-02, 1.461766184139418e-02, 1.472631841897964e-02, 1.483402411431577e-02, 1.494080127928646e-02, 1.504666803778781e-02, 1.515164588848578e-02, 1.52557510882616e-02, 1.535900226352236e-02, 1.546141617820761e-02, 1.556301004504321e-02, 1.566380066532466e-02, 1.576380059123039e-02, 1.586302938048118e-02, 1.596149634648041e-02, 1.605921965142158e-02, 1.615621140322734e-02, 1.625248417258263e-02, 1.634805054396203e-02, 1.644292678080049e-02, 1.653711852403871e-02, 1.663064247140408e-02, 1.672350615262985e-02, 1.681572350067831e-02, 1.690730469941883e-02, 1.699825917771532e-02, 1.708859798372156e-02, 1.717833057045937e-02, 1.726746525243848e-02, 1.7356012184823e-02, 1.744398085434923e-02, 1.753138038957708e-02, 1.76182184368372e-02, 1.770450141989284e-02, 1.779024132994405e-02, 1.787544398197498e-02, 1.796011845171793e-02, 1.804427057504654e-02]
senAnaTAmb.din4108.V_flow=[0e+00, 2.323542703796321e-03, 3.286542578929255e-03, 4.025858280529868e-03, 4.649449570588009e-03, 5.199124570935965e-03, 5.696322189385887e-03, 6.153776362723013e-03, 6.579780901832264e-03, 6.980097479469352e-03, 7.358918897807598e-03, 7.719411430540033e-03, 8.06403330239276e-03, 8.3947406762556e-03, 8.713116943744286e-03, 9.020468220114708e-03, 9.317886014409572e-03, 9.606293266911741e-03, 9.886479136792428e-03, 1.015912375300726e-02, 1.042481884360313e-02, 1.068408252862364e-02, 1.093737303431197e-02, 1.118509762486142e-02, 1.142761554006611e-02, 1.166525389999151e-02, 1.18983045557217e-02, 1.212703146399175e-02, 1.235167692779725e-02, 1.257245780493912e-02, 1.278957538306713e-02, 1.300321353308417e-02, 1.321354032778634e-02, 1.342071230077578e-02, 1.362487375017256e-02, 1.382615696638823e-02, 1.402468718754886e-02, 1.422057943445934e-02, 1.44139408118181e-02, 1.460487284285411e-02, 1.479346957057714e-02, 1.497981994374293e-02, 1.51640049878905e-02, 1.534610393359595e-02, 1.552619116054679e-02, 1.570433564484119e-02, 1.588060164773681e-02, 1.605505156820139e-02, 1.622774419180257e-02, 1.639873518207241e-02, 1.656807959079742e-02, 1.673582398415965e-02, 1.690201865384455e-02, 1.70667075217566e-02, 1.722993313663678e-02, 1.73917394131422e-02, 1.755216546682099e-02, 1.771124668817966e-02, 1.786901771843905e-02, 1.802551917761604e-02, 1.818077825009823e-02, 1.833483032609016e-02, 1.84877033455e-02, 1.863942639001642e-02, 1.879002884616171e-02, 1.89395360648632e-02, 1.908797598574485e-02, 1.923537282338897e-02, 1.938174637142891e-02, 1.952712596542444e-02, 1.967153139412403e-02, 1.981498314658879e-02, 1.9957501712093e-02, 2.009910690674039e-02, 2.02398205700542e-02, 2.037965878844261e-02, 2.051864018833935e-02, 2.065678153371063e-02, 2.079410079821174e-02, 2.093061419259007e-02, 2.10663378238678e-02, 2.120128408885801e-02, 2.133547353927538e-02, 2.146891292874512e-02, 2.160162342896665e-02, 2.173361368477345e-02, 2.186489800325553e-02, 2.199549066524895e-02, 2.212540221827053e-02, 2.225464817869079e-02, 2.238323353230953e-02, 2.251117441539612e-02, 2.263848321512697e-02, 2.276516681639703e-02, 2.289123694882601e-02, 2.301670424640179e-02, 2.314157922715432e-02, 2.326587052447762e-02, 2.338958694335786e-02, 2.351274015675025e-02, 2.363533526659012e-02]
